['TASK_GLOBAL_GOTO.py', '38.539808', '-121.759343', '-0.0', '38.5397129', '-121.759369', '11.132']
Home Setpoint
Latitude: 38.5397129, Longitude: -121.759369, Altitude: 11.132
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.687846, y: 17.999247, z: 0.333351
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.683010, y: 17.997160, z: 0.336578
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.678691, y: 17.994442, z: 0.337223
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.674313, y: 17.991650, z: 0.336489
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.671291, y: 17.989792, z: 0.335554
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.666780, y: 17.986958, z: 0.336406
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.662246, y: 17.983566, z: 0.341453
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.657575, y: 17.979015, z: 0.346726
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.652630, y: 17.973743, z: 0.350732
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.647649, y: 17.968042, z: 0.354486
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.642530, y: 17.961750, z: 0.357859
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.639023, y: 17.957232, z: 0.360856
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.633700, y: 17.950001, z: 0.363338
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.628223, y: 17.942226, z: 0.365644
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.622459, y: 17.934219, z: 0.371910
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.616384, y: 17.925945, z: 0.376332
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.610055, y: 17.917227, z: 0.379069
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.603464, y: 17.908323, z: 0.380906
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.596670, y: 17.899181, z: 0.381020
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.589877, y: 17.890001, z: 0.383420
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.585367, y: 17.883860, z: 0.385321
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.578566, y: 17.874359, z: 0.385161
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.571970, y: 17.864901, z: 0.388956
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.565398, y: 17.855339, z: 0.393488
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.559176, y: 17.845154, z: 0.396548
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.552806, y: 17.834366, z: 0.397750
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.546340, y: 17.823023, z: 0.398539
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.539747, y: 17.811510, z: 0.405566
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.534906, y: 17.803396, z: 0.407902
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.527362, y: 17.790037, z: 0.413552
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.519853, y: 17.775688, z: 0.419281
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.512221, y: 17.760979, z: 0.423380
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.504498, y: 17.745554, z: 0.426259
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.496679, y: 17.729662, z: 0.428807
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.488471, y: 17.713419, z: 0.427454
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.482726, y: 17.702517, z: 0.428489
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.473716, y: 17.687197, z: 0.435255
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.464766, y: 17.672396, z: 0.436483
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.455883, y: 17.658058, z: 0.437157
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.446853, y: 17.644173, z: 0.438949
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.437542, y: 17.630802, z: 0.436541
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.428768, y: 17.619801, z: 0.436593
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.420346, y: 17.610218, z: 0.438945
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.414836, y: 17.604227, z: 0.442903
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.406651, y: 17.595655, z: 0.442815
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.398790, y: 17.587830, z: 0.443839
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.391014, y: 17.580542, z: 0.445334
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.384966, y: 17.574778, z: 0.449474
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.380279, y: 17.569883, z: 0.450911
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.376278, y: 17.565424, z: 0.450480
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.372957, y: 17.561306, z: 0.450657
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.371124, y: 17.558712, z: 0.451270
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.368967, y: 17.555096, z: 0.450903
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.368522, y: 17.551891, z: 0.450083
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.368432, y: 17.548866, z: 0.453155
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.368564, y: 17.545900, z: 0.455183
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.368985, y: 17.542900, z: 0.459313
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.369698, y: 17.539965, z: 0.465304
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.370323, y: 17.538023, z: 0.469794
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.371671, y: 17.535254, z: 0.472848
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.373471, y: 17.532896, z: 0.473041
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.375296, y: 17.530762, z: 0.474504
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.377088, y: 17.528894, z: 0.476734
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.378888, y: 17.527260, z: 0.479591
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.380221, y: 17.526245, z: 0.480087
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.380612, y: 17.526081, z: 0.480490
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.380916, y: 17.526186, z: 0.478888
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.380844, y: 17.526705, z: 0.476088
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.380389, y: 17.527662, z: 0.473768
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.379540, y: 17.529070, z: 0.472893
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.377719, y: 17.530863, z: 0.472801
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.375579, y: 17.532623, z: 0.470679
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.373432, y: 17.534313, z: 0.467701
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.371187, y: 17.535959, z: 0.464352
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.369658, y: 17.537035, z: 0.462539
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.367370, y: 17.538578, z: 0.461203
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.365068, y: 17.539560, z: 0.458276
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.362753, y: 17.540520, z: 0.453707
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.360666, y: 17.541527, z: 0.449073
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.358729, y: 17.542639, z: 0.442711
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.357526, y: 17.543419, z: 0.438132
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.355826, y: 17.544668, z: 0.430590
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.354530, y: 17.545443, z: 0.424715
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.353415, y: 17.546162, z: 0.417761
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.352498, y: 17.546846, z: 0.412380
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.351785, y: 17.547544, z: 0.405956
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.351273, y: 17.548250, z: 0.399795
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.350947, y: 17.548943, z: 0.392520
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.350365, y: 17.548519, z: 0.386813
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.349793, y: 17.547779, z: 0.379697
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.348770, y: 17.546181, z: 0.374261
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.347520, y: 17.543980, z: 0.368159
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.346003, y: 17.541178, z: 0.363777
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.344171, y: 17.537188, z: 0.358691
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.342151, y: 17.531397, z: 0.352459
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.340071, y: 17.525036, z: 0.345072
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.338629, y: 17.520454, z: 0.339475
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.336387, y: 17.513054, z: 0.331757
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.334067, y: 17.505119, z: 0.319942
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.331472, y: 17.496361, z: 0.309594
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.328530, y: 17.487036, z: 0.299711
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.325536, y: 17.477730, z: 0.291471
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.322409, y: 17.468225, z: 0.286013
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.319170, y: 17.458660, z: 0.277248
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.316863, y: 17.452057, z: 0.271541
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.313786, y: 17.442743, z: 0.266836
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.311205, y: 17.433695, z: 0.258307
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.308907, y: 17.424616, z: 0.251440
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.306860, y: 17.415556, z: 0.245760
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.305043, y: 17.406513, z: 0.240143
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.303672, y: 17.397467, z: 0.239372
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.303743, y: 17.388853, z: 0.236822
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.303747, y: 17.383133, z: 0.232798
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.303697, y: 17.374559, z: 0.230461
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.303581, y: 17.366060, z: 0.221690
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.303385, y: 17.357590, z: 0.216969
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.303136, y: 17.349144, z: 0.210709
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.302702, y: 17.340914, z: 0.204577
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.301720, y: 17.333105, z: 0.199997
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.300583, y: 17.324944, z: 0.194268
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.299741, y: 17.319290, z: 0.189140
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.298359, y: 17.310492, z: 0.180458
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.296597, y: 17.301453, z: 0.177858
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.294305, y: 17.292227, z: 0.174132
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.292097, y: 17.282726, z: 0.169632
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.289945, y: 17.272907, z: 0.166482
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.287821, y: 17.262768, z: 0.161078
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.285725, y: 17.252377, z: 0.157546
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.284425, y: 17.245579, z: 0.153648
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.282956, y: 17.236666, z: 0.147819
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.281800, y: 17.228279, z: 0.143519
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.280952, y: 17.220549, z: 0.143138
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.280384, y: 17.213219, z: 0.140991
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.280126, y: 17.206635, z: 0.138848
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.280379, y: 17.203259, z: 0.131744
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.280682, y: 17.201992, z: 0.128856
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.281280, y: 17.200838, z: 0.129603
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.282010, y: 17.200617, z: 0.128628
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.282873, y: 17.201328, z: 0.123669
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.283878, y: 17.202995, z: 0.120754
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.285045, y: 17.208340, z: 0.116415
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.286517, y: 17.214970, z: 0.112772
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.287677, y: 17.219915, z: 0.107245
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.289668, y: 17.227999, z: 0.099526
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.291979, y: 17.237007, z: 0.090802
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.294586, y: 17.246866, z: 0.086644
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.297470, y: 17.258068, z: 0.077821
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.300601, y: 17.270367, z: 0.069192
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.303941, y: 17.282879, z: 0.064679
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.307526, y: 17.295822, z: 0.062701
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.310035, y: 17.304647, z: 0.061059
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.314081, y: 17.318237, z: 0.059642
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.319203, y: 17.332651, z: 0.056267
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.324752, y: 17.347570, z: 0.053786
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.330731, y: 17.363043, z: 0.054075
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.337051, y: 17.378960, z: 0.051290
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.343789, y: 17.395496, z: 0.043552
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.351680, y: 17.411551, z: 0.034497
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.357494, y: 17.421616, z: 0.029989
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.366687, y: 17.436779, z: 0.022739
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.375879, y: 17.451080, z: 0.017049
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.385409, y: 17.465124, z: 0.010859
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.395217, y: 17.478840, z: 0.007388
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.404733, y: 17.490723, z: 0.003007
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.413554, y: 17.501440, z: -0.003124
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.421986, y: 17.511896, z: -0.007234
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.429981, y: 17.522060, z: -0.013301
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.434963, y: 17.528561, z: -0.016958
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.442124, y: 17.538141, z: -0.020255
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.447462, y: 17.545675, z: -0.027156
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.452061, y: 17.552423, z: -0.032680
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.456200, y: 17.558731, z: -0.040458
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.459920, y: 17.564707, z: -0.045229
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.463137, y: 17.570244, z: -0.047869
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.465029, y: 17.573730, z: -0.049966
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.465676, y: 17.577944, z: -0.055556
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.465245, y: 17.581455, z: -0.062182
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.464236, y: 17.584545, z: -0.069085
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.462609, y: 17.587198, z: -0.071952
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.460365, y: 17.589380, z: -0.074724
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.457066, y: 17.591236, z: -0.077917
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.452852, y: 17.593178, z: -0.080032
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.449914, y: 17.594509, z: -0.082396
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.445219, y: 17.596590, z: -0.085341
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.440451, y: 17.598650, z: -0.088166
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.435348, y: 17.600822, z: -0.089699
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.429719, y: 17.603539, z: -0.088676
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.423126, y: 17.607122, z: -0.089692
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.416311, y: 17.610786, z: -0.090046
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.411603, y: 17.613287, z: -0.090786
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.404100, y: 17.617208, z: -0.091215
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.396115, y: 17.621336, z: -0.091062
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.388310, y: 17.625799, z: -0.093844
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.380785, y: 17.630518, z: -0.095390
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.373236, y: 17.635305, z: -0.095012
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.365632, y: 17.640162, z: -0.098091
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.357926, y: 17.645117, z: -0.097470
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.352759, y: 17.648457, z: -0.096621
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.346500, y: 17.654375, z: -0.097995
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.341436, y: 17.661222, z: -0.100206
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.336947, y: 17.668545, z: -0.100342
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.332938, y: 17.676474, z: -0.096451
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.329450, y: 17.684973, z: -0.097849
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.326482, y: 17.694067, z: -0.097108
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.324943, y: 17.703655, z: -0.096366
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.324501, y: 17.710268, z: -0.096501
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.323956, y: 17.720091, z: -0.095111
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.323540, y: 17.730049, z: -0.094683
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.323264, y: 17.740494, z: -0.093041
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.323284, y: 17.750643, z: -0.089517
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.327165, y: 17.771399, z: -0.079694
